original_seqID,eigen_cluster,network_type,HMM_type,blastTree_type
Tb427_000102500,5,A1,A1,A1
Tb427_000103100,3,A2,A2,A2
Tb427_000103400,2,B2,B2,B2
Tb427_000103800,5,A1,A1,A1
Tb427_000104200,2,B2,B2,B2
Tb427_000104600,2,B2,B2,B2
Tb427_000104800,3,A2,A3,A3
Tb427_000106000,2,B2,B2,B2
Tb427_000106400,1,B1,B1,B1
Tb427_000106600,5,A1,A1,A1
Tb427_000108300,1,B1,B1,B1
Tb427_000110900,1,B1,B1,B1
Tb427_000111800,1,B1,B1,B1
Tb427_000114000,5,A1,A1,A1
Tb427_000114500,3,A2,A2,A2
Tb427_000114900,2,B2,B2,B2
Tb427_000115300,3,A2,A2,A2
Tb427_000117400,2,B2,B2,B2
Tb427_000119200,3,A2,A3,A3
Tb427_000120900,5,A1,A1,A1
Tb427_000121100,2,B2,B2,B2
Tb427_000121300,1,B1,B1,B1
Tb427_000121900,3,A2,A2,A2
Tb427_000123100,3,A2,A2,A2
Tb427_000125500,2,B2,B2,B2
Tb427_000126700,3,A2,A2,A2
Tb427_000128400,2,B2,B2,B2
Tb427_000129000,3,A2,A3,A3
Tb427_000130900,1,B1,B1,B1
Tb427_000131200,5,A1,A1,A1
Tb427_000132900,3,A2,A2,A2
Tb427_000134000,1,B1,B1,B1
Tb427_000136000,4,A3,A3,A3
Tb427_000136600,3,A2,A2,A2
Tb427_000136700,2,B2,B2,B2
Tb427_000137500,5,A1,A1,A1
Tb427_000138400,2,B2,B2,B2
Tb427_000138600,4,A3,A3,A3
Tb427_000139000,5,A1,A1,A1
Tb427_000139500,5,A1,A1,A1
Tb427_000141300,3,A2,A2,A2
Tb427_000141400,1,B1,B1,B1
Tb427_000141500,1,B1,B1,B1
Tb427_000143200,2,B2,B2,B2
Tb427_000144400,2,B2,B2,B2
Tb427_000145700,3,A2,A2,A2
Tb427_000147000,2,B2,B1,B1
Tb427_000148400,5,A1,A1,A1
Tb427_000148600,3,A2,A2,A2
Tb427_000148800,5,A1,A1,A1
Tb427_000151500,5,A1,A1,A1
Tb427_000151800,1,B1,B1,B1
Tb427_000152300,3,A2,A3,A3
Tb427_000154600,1,B1,B1,B1
Tb427_000156400,3,A2,A2,A3
Tb427_000158600,2,B2,B2,B2
Tb427_000159400,3,A2,A2,A2
Tb427_000161400,1,B1,B1,B1
Tb427_000163000,2,B2,B1,B1
Tb427_000163900,2,B2,B2,B2
Tb427_000164300,1,B1,B1,B1
Tb427_000164400,5,A1,A1,A1
Tb427_000164800,3,A2,A2,A2
Tb427_000166300,2,B2,B2,B2
Tb427_000166800,5,A1,A1,A1
Tb427_000167500,3,A2,A2,A2
Tb427_000168700,3,A2,A2,A2
Tb427_000169200,2,B2,B2,B2
Tb427_000169800,2,B2,B2,B2
Tb427_000170100,5,A1,A1,A1
Tb427_000171100,5,A1,A1,A1
Tb427_000171300,1,B1,B1,B1
Tb427_000171500,3,A2,A2,A2
Tb427_000171900,5,A1,A1,A1
Tb427_000173600,3,A2,A2,A3
Tb427_000174700,2,B2,B2,B2
Tb427_000176300,3,A2,A2,A2
Tb427_000176600,3,A2,A2,A2
Tb427_000177600,2,B2,B1,B1
Tb427_000178000,5,A1,A1,A1
Tb427_000179400,2,B2,B2,B2
Tb427_000179900,1,B1,B1,B1
Tb427_000180300,3,A2,A2,A2
Tb427_000181400,2,B2,B2,B2
Tb427_000181800,5,A1,A1,A1
Tb427_000182200,3,A2,A2,A2
Tb427_000182500,5,A1,A1,A1
Tb427_000183000,3,A2,A2,A2
Tb427_000183200,1,B1,B1,B1
Tb427_000184600,5,A1,A1,A1
Tb427_000185100,1,B1,B1,B1
Tb427_000185400,2,B2,B2,B2
Tb427_000185900,5,A1,A1,A1
Tb427_000187100,4,A3,A3,A3
Tb427_000187300,2,B2,B2,B2
Tb427_000187700,2,B2,B2,B2
Tb427_000187900,3,A2,A2,A2
Tb427_000188300,3,A2,A2,A2
Tb427_000188400,5,A1,A1,A1
Tb427_000188900,1,B1,B1,B1
Tb427_000189000,1,B1,B1,B1
Tb427_000190600,2,B2,B2,B2
Tb427_000191300,1,B1,B1,B1
Tb427_000191700,1,B1,B1,B1
Tb427_000192100,5,A1,A1,A1
Tb427_000192500,5,A1,A1,A1
Tb427_000192700,1,B1,B1,B1
Tb427_000193100,4,A3,A3,A3
Tb427_000193500,5,A1,A1,A1
Tb427_000194900,3,A2,A2,A2
Tb427_000195300,5,A1,A1,A1
Tb427_000196500,5,A1,A1,A1
Tb427_000198200,5,A1,A1,A1
Tb427_000198600,3,A2,A2,A2
Tb427_000198800,2,B2,B2,B2
Tb427_000199000,5,A1,A1,A1
Tb427_000199500,3,A2,A2,A2
Tb427_000199700,2,B2,B2,B2
Tb427_000201400,1,B1,B1,B1
Tb427_000204100,5,A1,A1,A1
Tb427_000204400,1,B1,B1,B1
Tb427_000206400,1,B1,B1,B1
Tb427_000207000,2,B2,B1,B1
Tb427_000207900,3,A2,A2,A2
Tb427_000208000,2,B2,B2,B2
Tb427_000208300,3,A2,A2,A2
Tb427_000210300,2,B2,B1,B1
Tb427_000211900,5,A1,A1,A1
Tb427_000212900,3,A2,A2,A2
Tb427_000213100,5,A1,A1,A1
Tb427_000214200,1,B1,B1,B1
Tb427_000216300,5,A1,A1,A1
Tb427_000218300,3,A2,A2,A2
Tb427_000219400,4,A3,A3,A3
Tb427_000220100,5,A1,A1,A1
Tb427_000220500,2,B2,B2,B2
Tb427_000220900,2,B2,B2,B2
Tb427_000225700,5,A1,A1,A1
Tb427_000225800,1,B1,B1,B1
Tb427_000227700,1,B1,B1,B1
Tb427_000228300,1,B1,B1,B1
Tb427_000228500,5,A1,A1,A1
Tb427_000230100,3,A2,A2,A2
Tb427_000230500,2,B2,B2,B2
Tb427_000230800,3,A2,A2,A2
Tb427_000230900,5,A1,A1,A1
Tb427_000231100,1,B1,B1,B1
Tb427_000231700,3,A2,A2,A2
Tb427_000232100,1,B1,B1,B1
Tb427_000234100,4,A3,A3,A3
Tb427_000234300,3,A2,A2,A2
Tb427_000234700,5,A1,A1,A1
Tb427_000235800,5,A1,A1,A1
Tb427_000236500,5,A1,A1,A1
Tb427_000236800,3,A2,A2,A2
Tb427_000238200,2,B2,B2,B2
Tb427_000238800,4,A3,A3,A3
Tb427_000239400,4,A3,A3,A3
Tb427_000240000,4,A3,A3,A3
Tb427_000240100,2,B2,B2,B2
Tb427_000240600,3,A2,A2,A2
Tb427_000241500,1,B1,B1,B1
Tb427_000241600,3,A2,A2,A2
Tb427_000242400,2,B2,B2,B2
Tb427_000243200,3,A2,A2,A2
Tb427_000244500,1,B1,B1,B1
Tb427_000244800,1,B1,B1,B1
Tb427_000245100,5,A1,A1,A1
Tb427_000246000,2,B2,B2,B2
Tb427_000246800,3,A2,A2,A2
Tb427_000247100,4,A3,A3,A3
Tb427_000248000,4,A3,A3,A3
Tb427_000248400,3,A2,A2,A2
Tb427_000249100,4,A3,A3,A3
Tb427_000249600,5,A1,A1,A1
Tb427_000250900,3,A2,A2,A2
Tb427_000251000,1,B1,B1,B1
Tb427_000252000,5,A1,A1,A1
Tb427_000252800,3,A2,A2,A2
Tb427_000253200,3,A2,A2,A2
Tb427_000253700,2,B2,B2,B2
Tb427_000254000,5,A1,A1,A1
Tb427_000254100,3,A2,A2,A2
Tb427_000255000,3,A2,A2,A2
Tb427_000255500,2,B2,B1,B1
Tb427_000255600,2,B2,B2,B2
Tb427_000255700,5,A1,A1,A1
Tb427_000256900,5,A1,A1,A1
Tb427_000260000,3,A2,A2,A2
Tb427_000260200,1,B1,B1,B1
Tb427_000261800,1,B1,B1,B1
Tb427_000262000,2,B2,B2,B2
Tb427_000263600,3,A2,A2,A2
Tb427_000263900,1,B1,B1,B1
Tb427_000264200,3,A2,A2,A2
Tb427_000264400,5,A1,A1,A1
Tb427_000264600,4,A3,A3,A3
Tb427_000265100,3,A2,A2,A2
Tb427_000265200,3,A2,A2,A2
Tb427_000265700,4,A3,A3,A3
Tb427_000266300,3,A2,A2,A2
Tb427_000266400,3,A2,A2,A2
Tb427_000266500,3,A2,A2,A2
Tb427_000266600,3,A2,A2,A2
Tb427_000266900,3,A2,A2,A2
Tb427_000267600,3,A2,A2,A2
Tb427_000268000,1,B1,B1,B1
Tb427_000268300,2,B2,B1,B1
Tb427_000278400,5,A1,A1,A1
Tb427_000278800,3,A2,A2,A2
Tb427_000279200,1,B1,B1,B1
Tb427_000280200,5,A1,A1,A1
Tb427_000280400,2,B2,B2,B2
Tb427_000281300,5,A1,A1,A1
Tb427_000282000,3,A2,A2,A2
Tb427_000282500,2,B2,B2,B2
Tb427_000282800,5,A1,A1,A1
Tb427_000283100,1,B1,B1,B1
Tb427_000284800,3,A2,A2,A2
Tb427_000288600,3,A2,A2,A2
Tb427_000289200,5,A1,A1,A1
Tb427_000289400,2,B2,B2,B2
Tb427_000289600,3,A2,A2,A2
Tb427_000295900,3,A2,A2,A2
Tb427_000296400,4,A3,A3,A3
Tb427_000298000,5,A1,A1,A1
Tb427_000298800,2,B2,B2,B2
Tb427_000299000,2,B2,B2,B2
Tb427_000299900,3,A2,A2,A2
Tb427_000301100,5,A1,A1,A1
Tb427_000301500,5,A1,A1,A1
Tb427_000302100,2,B2,B2,B2
Tb427_000302500,2,B2,B2,B2
Tb427_000304300,3,A2,A2,A2
Tb427_000305100,5,A1,A1,A1
Tb427_000307000,3,A2,A2,A2
Tb427_000307100,3,A2,A2,A2
Tb427_000307900,5,A1,A1,A1
Tb427_000308500,2,B2,B2,B2
Tb427_000308600,3,A2,A2,A2
Tb427_000309500,3,A2,A3,A3
Tb427_000309600,1,B1,B1,B1
Tb427_000310500,3,A2,A3,A3
Tb427_000310600,3,A2,A2,A2
Tb427_000313000,5,A1,A1,A1
Tb427_000313300,3,A2,A2,A2
Tb427_000313600,5,A1,A1,A1
Tb427_000313800,1,B1,B1,B1
Tb427_000314600,4,A3,A3,A3
Tb427_000315800,4,A3,A3,A3
Tb427_000316600,1,B1,B1,B1
Tb427_000317400,1,B1,B1,B1
Tb427_000317900,4,A3,A3,A3
Tb427_000318400,4,A3,A3,A3
Tb427_000319100,2,B2,B2,B2
Tb427_000319200,5,A1,A1,A1
Tb427_000320200,4,A3,A3,A3
Tb427_000321200,2,B2,B1,B1
Tb427_000322700,3,A2,A2,A2
Tb427_000322900,2,B2,B2,B2
Tb427_000323300,5,A1,A1,A1
Tb427_000324000,5,A1,A1,A1
Tb427_000324500,1,B1,B1,B1
Tb427_000325700,1,B1,B1,B1
Tb427_000326400,5,A1,A1,A1
Tb427_000327500,3,A2,A2,A2
Tb427_000328000,3,A2,A2,A2
Tb427_000329600,5,A1,A1,A1
Tb427_000329900,5,A1,A1,A1
Tb427_000330000,3,A2,A2,A2
Tb427_000330100,3,A2,A2,A2
Tb427_000330200,3,A2,A2,A2
Tb427_000330500,3,A2,A3,A3
Tb427_000330800,3,A2,A2,A2
Tb427_000330900,5,A1,A1,A1
Tb427_000331200,1,B1,B1,B1
Tb427_000331700,1,B1,B1,B1
Tb427_000331800,2,B2,B1,B1
Tb427_000332100,3,A2,A2,A2
Tb427_000332300,1,B1,B1,B1
Tb427_000336400,3,A2,A3,A3
Tb427_000336800,5,A1,A1,A1
Tb427_000337600,1,B1,B1,B1
Tb427_000338200,2,B2,B2,B2
Tb427_000340600,2,B2,B2,B2
Tb427_000340800,2,B2,B2,B2
Tb427_000343300,3,A2,A2,A3
Tb427_000343700,5,A1,A1,A1
Tb427_000345800,1,B1,B1,B1
Tb427_000346100,5,A1,A1,A1
Tb427_000346200,5,A1,A1,A1
Tb427_000346300,5,A1,A1,A1
Tb427_000346500,1,B1,B1,B1
Tb427_000346700,5,A1,A1,A1
Tb427_000346900,4,A3,A3,A3
Tb427_000349900,5,A1,A1,A1
Tb427_000350300,3,A2,A2,A2
Tb427_000351100,5,A1,A1,A1
Tb427_000351700,1,B1,B1,B1
Tb427_000352300,4,A3,A3,A3
Tb427_000352500,5,A1,A1,A1
Tb427_000353000,2,B2,B2,B2
Tb427_000354000,2,B2,B2,B2
Tb427_000355200,5,A1,A1,A1
Tb427_000356500,2,B2,B1,B1
Tb427_000356600,1,B1,B1,B1
Tb427_000358000,2,B2,B2,B2
Tb427_000361300,1,B1,B1,B1
Tb427_000361400,2,B2,B2,B2
Tb427_000363100,5,A1,A1,A1
Tb427_000363200,2,B2,B2,B2
Tb427_000364500,5,A1,A1,A1
Tb427_000365600,5,A1,A1,A1
Tb427_000365900,3,A2,A2,A3
Tb427_000367700,3,A2,A2,A2
Tb427_000368100,1,B1,B1,B1
Tb427_000368400,1,B1,B1,B1
Tb427_000368600,3,A2,A2,A2
Tb427_000369100,3,A2,A2,A2
Tb427_000369500,5,A1,A1,A1
Tb427_000370000,3,A2,A2,A2
Tb427_000371800,3,A2,A2,A3
Tb427_000373700,2,B2,B2,B2
Tb427_000376200,3,A2,A2,A2
Tb427_000376700,1,B1,B1,B1
Tb427_000379700,2,B2,B2,B2
Tb427_000380200,3,A2,A2,A2
Tb427_000382400,3,A2,A2,A3
Tb427_000382500,3,A2,A2,A2
Tb427_000383600,1,B1,B1,B1
Tb427_000384300,1,B1,B1,B1
Tb427_000384900,3,A2,A2,A2
Tb427_000386200,3,A2,A2,A2
Tb427_000387800,5,A1,A1,A1
Tb427_000388500,3,A2,A2,A2
Tb427_000388600,1,B1,B1,B1
Tb427_000389100,1,B1,B1,B1
Tb427_000391100,1,B1,B1,B1
Tb427_000391200,2,B2,B2,B2
Tb427_000391600,1,B1,B1,B1
Tb427_000391900,5,A1,A1,A1
Tb427_000395700,5,A1,A1,A1
Tb427_000396300,1,B1,B1,B1
Tb427_000398700,5,A1,A1,A1
Tb427_000399300,5,A1,A1,A1
Tb427_000400300,5,A1,A1,A1
Tb427_000401400,1,B1,B1,B1
Tb427_000402900,2,B2,B2,B2
Tb427_000403200,1,B1,B1,B1
Tb427_000403300,4,A3,A3,A3
Tb427_000405200,3,A2,A2,A2
Tb427_000405300,3,A2,A2,A2
Tb427_000407100,5,A1,A1,A1
Tb427_000407600,5,A1,A1,A1
Tb427_000409000,4,A3,A3,A3
Tb427_000409900,5,A1,A1,A1
Tb427_000413200,3,A2,A2,A2
Tb427_000413800,1,B1,B1,B1
Tb427_000413900,3,A2,A2,A3
Tb427_000414000,3,A2,A2,A2
Tb427_000414100,4,A3,A3,A3
Tb427_000415600,2,B2,B2,B2
Tb427_000415700,2,B2,B2,B2
Tb427_000417400,4,A3,A3,A3
Tb427_000418200,1,B1,B1,B1
Tb427_000418600,1,B1,B1,B1
Tb427_000418700,3,A2,A2,A2
Tb427_000419300,3,A2,A2,A2
Tb427_000419400,5,A1,A1,A1
Tb427_000419600,2,B2,B2,B2
Tb427_000419700,2,B2,B2,B2
Tb427_000419900,5,A1,A1,A1
Tb427_000420700,2,B2,B2,B2
Tb427_000421300,2,B2,B2,B2
Tb427_000421400,5,A1,A1,A1
Tb427_000423200,1,B1,B1,B1
Tb427_000423600,1,B1,B1,B1
Tb427_000423800,2,B2,B2,B2
Tb427_000424000,3,A2,A2,A2
Tb427_000424400,5,A1,A1,A1
Tb427_000424900,5,A1,A1,A1
Tb427_000425300,1,B1,B1,B1
Tb427_000425500,2,B2,B1,B1
Tb427_000426600,3,A2,A2,A2
Tb427_000426800,1,B1,B1,B1
Tb427_000427000,5,A1,A1,A1
Tb427_000427100,5,A1,A1,A1
Tb427_000427700,3,A2,A2,A2
Tb427_000428100,2,B2,B2,B2
Tb427_000430000,5,A1,A1,A1
Tb427_000430500,3,A2,A2,A2
Tb427_000432200,2,B2,B2,B2
Tb427_000433300,3,A2,A2,A2
Tb427_000433800,2,B2,B2,B2
Tb427_000435800,2,B2,B2,B2
Tb427_000436200,4,A3,A3,A3
Tb427_000437000,3,A2,A2,A2
Tb427_000437800,3,A2,A3,A3
Tb427_000438400,2,B2,B2,B2
Tb427_000438800,1,B1,B1,B1
Tb427_000439300,3,A2,A2,A2
Tb427_000439400,3,A2,A2,A2
Tb427_000440000,3,A2,A2,A2
Tb427_000440300,4,A3,A3,A3
Tb427_000441300,1,B1,B1,B1
Tb427_000442100,1,B1,B1,B1
Tb427_000442300,1,B1,B1,B1
Tb427_000444500,1,B1,B1,B1
Tb427_000444700,4,A3,A3,A3
Tb427_000446100,2,B2,B2,B2
Tb427_000446600,2,B2,B1,B1
Tb427_000446800,5,A1,A3,A3
Tb427_000448100,2,B2,B2,B2
Tb427_000448300,2,B2,B2,B2
Tb427_000449000,5,A1,A1,A1
Tb427_000449400,5,A1,A1,A1
Tb427_000449500,5,A1,A1,A1
Tb427_000449800,1,B1,B1,B1
Tb427_000451900,5,A1,A1,A1
Tb427_000452700,5,A1,A1,A1
Tb427_000454300,3,A2,A2,A2
Tb427_000454400,1,B1,B1,B1
Tb427_000455000,1,B1,B1,B1
Tb427_000455700,4,A3,A3,A3
Tb427_000457700,5,A1,A1,A1
Tb427_000458000,5,A1,A1,A1
Tb427_000459100,4,A3,A3,A3
Tb427_000459500,1,B1,B1,B1
Tb427_000461300,5,A1,A1,A1
Tb427_000461500,5,A1,A1,A1
Tb427_000462100,1,B1,B1,B1
Tb427_000463700,5,A1,A1,A1
Tb427_000463800,2,B2,B2,B2
Tb427_000466200,2,B2,B2,B2
Tb427_000466700,3,A2,A2,A2
Tb427_000468800,3,A2,A2,A2
Tb427_000469200,3,A2,A2,A2
Tb427_000469700,1,B1,B1,B1
Tb427_000470200,1,B1,B1,B1
Tb427_000470400,3,A2,A2,A2
Tb427_000471300,5,A1,A1,A1
Tb427_000471500,5,A1,A1,A1
Tb427_000472100,2,B2,B2,B2
Tb427_000472300,3,A2,A3,A3
Tb427_000472500,3,A2,A2,A2
Tb427_000472600,1,B1,B1,B1
Tb427_000473400,5,A1,A1,A1
Tb427_000474200,3,A2,A2,A2
Tb427_000474700,3,A2,A2,A2
Tb427_000475100,5,A1,A1,A1
Tb427_000475400,5,A1,A1,A1
Tb427_000475600,5,A1,A1,A1
Tb427_000475800,5,A1,A1,A1
Tb427_000476000,5,A1,A1,A1
Tb427_000476200,5,A1,A1,A1
Tb427_000477800,1,B1,B1,B1
Tb427_000477900,1,B1,B1,B1
Tb427_000479200,2,B2,B2,B2
Tb427_000480500,1,B1,B1,B1
Tb427_000482200,1,B1,B1,B1
Tb427_000486700,2,B2,B2,B2
Tb427_000488000,3,A2,A3,A3
Tb427_000489600,2,B2,B2,B2
Tb427_000490400,1,B1,B1,B1
Tb427_000490800,5,A1,A1,A1
Tb427_000491500,2,B2,B2,B2
Tb427_000491700,2,B2,B2,B2
Tb427_000493200,3,A2,A2,A2
Tb427_000493600,1,B1,B1,B1
Tb427_000494400,5,A1,A1,A1
Tb427_000494600,1,B1,B1,B1
Tb427_000494900,5,A1,A1,A1
Tb427_000495000,1,B1,B1,B1
Tb427_000496700,2,B2,B2,B2
Tb427_000496800,2,B2,B2,B2
Tb427_000500400,1,B1,B1,B1
Tb427_000503100,3,A2,A2,A3
Tb427_000503800,1,B1,B1,B1
Tb427_000505700,1,B1,B1,B1
Tb427_000505800,1,B1,B1,B1
Tb427_000506800,3,A2,A2,A2
Tb427_000507700,2,B2,B2,B2
Tb427_000508300,5,A1,A1,A1
Tb427_000509400,3,A2,A2,A2
Tb427_000512100,1,B1,B1,B1
Tb427_000512800,3,A2,A2,A2
Tb427_000513300,3,A2,A2,A2
Tb427_000515000,1,B1,B1,B1
Tb427_000515300,2,B2,B2,B2
Tb427_000518800,2,B2,B2,B2
Tb427_000519200,4,A3,A3,A3
Tb427_000519500,4,A3,A3,A3
Tb427_000519900,3,A2,A2,A2
Tb427_000520600,5,A1,A1,A1
Tb427_000522500,5,A1,A1,A1
Tb427_000523100,4,A3,A3,A3
Tb427_000524000,2,B2,B2,B2
Tb427_000524100,5,A1,A1,A1
Tb427_000524200,5,A1,A1,A1
Tb427_000524500,2,B2,B2,B2
Tb427_000526600,3,A2,A2,A2
Tb427_000527300,5,A1,A1,A1
Tb427_000528300,2,B2,B2,B2
Tb427_000529400,3,A2,A2,A2
Tb427_000529800,2,B2,B2,B2
Tb427_000530600,1,B1,B1,B1
Tb427_000531500,4,A3,A3,A3
Tb427_000533200,4,A3,A3,A3
Tb427_000533800,1,B1,B1,B1
Tb427_000535100,5,A1,A1,A1
Tb427_000535200,5,A1,A1,A1
Tb427_000536500,4,A3,A3,A3
Tb427_000537600,1,B1,B1,B1
Tb427_000537700,2,B2,B2,B2
Tb427_000540300,1,B1,B1,B1
Tb427_000541100,2,B2,B2,B2
Tb427_000542300,2,B2,B2,B2
Tb427_000542400,2,B2,B2,B2
