file,patient_number,patient_replicate,cluster,Percent,RPKM,VSG.x,location,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype
02S_1.fq,2,1,Cluster 379,4.16849652781,53796.1328031,TRINITY_DN0_c2_g1_i3_1_96_1500_RC_02S_1,A,468,371,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 321,1.50603757297,19436.0236938,TRINITY_DN0_c0_g1_i4_1_373_1801_RC_02S_1,A,476,383,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 414,19.0333285821,245632.799561,TRINITY_DN0_c0_g2_i1_1_104_1499_RC_02S_1,A,465,382,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 468,2.39506982537,30909.3443016,TRINITY_DN4_c0_g1_i1_1_83_1457_02S_1,A,458,373,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 285,1.95302127082,25204.5290074,TRINITY_DN16_c0_g1_i4_1_102_1542_02S_1,A,480,388,VSG-N-TypeA,A2
02S_1.fq,2,1,Cluster 814,1.16029771301,14974.1110359,TRINITY_DN3_c0_g3_i50_1_79_1219_02S_1,A,380,286,VSG-N-TypeB,B1
02S_1.fq,2,1,Cluster 716,1.10330780821,14238.6332764,TRINITY_DN52_c0_g1_i4_1_0_1228_RC_02S_1,A,409,326,VSG-N-TypeB,B1
02S_1.fq,2,1,Cluster 782,2.03055529433,26205.1369239,TRINITY_DN2_c0_g1_i8_1_63_1222_02S_1,A,386,387,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 494,2.48878278939,32118.7479857,TRINITY_DN15_c0_g1_i2_1_107_1472_RC_02S_1,A,455,378,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 286,1.87450202714,24191.2064263,TRINITY_DN6_c0_g1_i4_1_63_1503_02S_2,A,480,393,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 114,1.45925085155,18832.2221403,TRINITY_DN2_c0_g1_i35_1_1_1492_02S_2,A,497,390,VSG-N-TypeB,B1
02S_1.fq,2,1,Cluster 218,1.52100750618,19629.2167334,TRINITY_DN2_c0_g2_i4_1_71_1529_02S_2,A,486,385,VSG-N-TypeB,B2
02S_1.fq,2,1,Cluster 371,1.13937465549,14704.0905205,TRINITY_DN8_c0_g1_i6_1_121_1531_02S_3,A,470,407,VSG-N-TypeA,A2
02S_1.fq,2,1,Cluster 48,1.40037689085,18072.4298778,TRINITY_DN2_c0_g1_i6_1_2_1547_RC_02S_3,A,515,406,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 304,1.32985943052,17639.2464314,TRINITY_DN5_c0_g1_i4_1_73_1507_RC_02S_1,A,478,396,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 379,3.92993286046,52126.6027021,TRINITY_DN0_c2_g1_i3_1_96_1500_RC_02S_1,A,468,371,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 414,14.1522381857,187715.190932,TRINITY_DN0_c0_g2_i1_1_104_1499_RC_02S_1,A,465,382,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 468,1.89768898833,25170.9338198,TRINITY_DN4_c0_g1_i1_1_83_1457_02S_1,A,458,373,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 968,1.29846686691,17222.8556814,TRINITY_DN3_c0_g1_i17_1_30_978_RC_02S_1,A,316,224,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 817,1.67144469224,22170.031017,TRINITY_DN3_c0_g3_i28_1_79_1212_02S_1,A,377,286,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 494,3.82848012451,50780.9343033,TRINITY_DN15_c0_g1_i2_1_107_1472_RC_02S_1,A,455,378,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 286,2.42921884274,32221.1421895,TRINITY_DN6_c0_g1_i4_1_63_1503_02S_2,A,480,393,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 477,1.02094146833,13541.7606843,TRINITY_DN14_c0_g2_i1_1_84_1455_02S_2,A,457,379,VSG-N-TypeA,A3
02S_2.fq,2,2,Cluster 75,1.28985694565,17108.6537445,TRINITY_DN4_c0_g1_i8_1_27_1540_02S_2,A,504,392,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 77,1.29476107194,17173.7020422,TRINITY_DN9_c0_g1_i21_1_0_1513_RC_02S_2,A,504,410,VSG-N-TypeA,A2
02S_2.fq,2,2,Cluster 240,2.01823343958,26769.8346004,TRINITY_DN2_c0_g1_i32_1_1_1454_02S_2,A,484,394,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 114,3.42401171186,45416.0680319,TRINITY_DN2_c0_g1_i35_1_1_1492_02S_2,A,497,390,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 218,3.69151789271,48964.2681933,TRINITY_DN2_c0_g2_i4_1_71_1529_02S_2,A,486,385,VSG-N-TypeB,B2
02S_2.fq,2,2,Cluster 67,1.09797451897,14563.5265435,TRINITY_DN5_c0_g1_i17_1_35_1556_02S_3,A,507,410,VSG-N-TypeA,A2
02S_2.fq,2,2,Cluster 47,1.38265477045,18339.5234607,TRINITY_DN2_c0_g1_i4_1_84_1629_RC_02S_3,A,515,406,VSG-N-TypeB,B1
02S_2.fq,2,2,Cluster 48,1.10332853185,14634.5421339,TRINITY_DN2_c0_g1_i6_1_2_1547_RC_02S_3,A,515,406,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 304,1.363673178,18846.5599853,TRINITY_DN5_c0_g1_i4_1_73_1507_RC_02S_1,A,478,396,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 53,1.07367384215,14838.6422768,TRINITY_DN22_c0_g4_i1_1_51_1582_02S_1,A,510,422,VSG-N-TypeA,A1
02S_3.fq,2,3,Cluster 242,1.0098358225,13956.3729134,TRINITY_DN57_c0_g1_i5_1_5_1457_RC_02S_1,A,484,383,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 472,1.70394816893,23549.3092448,TRINITY_DN0_c2_g2_i1_1_96_1467_RC_02S_1,A,457,367,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 379,3.81535402273,52729.8619747,TRINITY_DN0_c2_g1_i3_1_96_1500_RC_02S_1,A,468,371,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 414,14.8805559988,205655.794783,TRINITY_DN0_c0_g2_i1_1_104_1499_RC_02S_1,A,465,382,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 817,1.87726208399,25944.5833832,TRINITY_DN3_c0_g3_i28_1_79_1212_02S_1,A,377,286,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 494,4.34909612317,60106.4113378,TRINITY_DN15_c0_g1_i2_1_107_1472_RC_02S_1,A,455,378,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 286,1.40328279657,19393.9822448,TRINITY_DN6_c0_g1_i4_1_63_1503_02S_2,A,480,393,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 240,1.41422452192,19545.2016767,TRINITY_DN2_c0_g1_i32_1_1_1454_02S_2,A,484,394,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 114,4.05566545798,56051.0711564,TRINITY_DN2_c0_g1_i35_1_1_1492_02S_2,A,497,390,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 218,1.21978355039,16857.9423739,TRINITY_DN2_c0_g2_i4_1_71_1529_02S_2,A,486,385,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 557,1.1784135539,16286.1909213,TRINITY_DN0_c0_g1_i16_1_37_1381_02S_3,A,448,353,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 351,2.32410420587,32120.1370201,TRINITY_DN0_c0_g2_i3_1_57_1474_02S_3,A,472,386,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 42,2.53667637651,35057.9774278,TRINITY_DN17_c0_g3_i3_1_32_1583_02S_3,A,517,405,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 882,2.58182499357,35681.9510701,TRINITY_DN21_c0_g1_i6_1_0_1041_RC_02S_3,A,347,250,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 984,1.99661132836,27594.0421608,TRINITY_DN21_c0_g1_i31_1_0_933_RC_02S_3,A,311,214,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 835,3.22327215781,44547.0315404,TRINITY_DN2_c0_g4_i1_1_409_1522_RC_02S_3,A,371,342,VSG-N-TypeB,B2
02S_3.fq,2,3,Cluster 47,2.30414653884,31844.3133295,TRINITY_DN2_c0_g1_i4_1_84_1629_RC_02S_3,A,515,406,VSG-N-TypeB,B1
02S_3.fq,2,3,Cluster 48,1.11343910936,15388.2156686,TRINITY_DN2_c0_g1_i6_1_2_1547_RC_02S_3,A,515,406,VSG-N-TypeB,B1
03S_1.fq,3,1,Cluster 32,99.9836479587,646635.551853,TRINITY_DN0_c0_g1_i1_1_94_1660_RC_03S_1,A,522,406,VSG-N-TypeB,B1
03S_2.fq,3,2,Cluster 169,99.9223107236,692470.985312,TRINITY_DN0_c0_g1_i1_1_194_1667_03S_2,A,491,399,VSG-N-TypeB,B2
03S_3.fq,3,3,Cluster 32,7.75943543156,53337.6898377,TRINITY_DN0_c0_g1_i1_1_94_1660_RC_03S_1,A,522,406,VSG-N-TypeB,B1
03S_3.fq,3,3,Cluster 427,44.60268213,306594.989592,TRINITY_DN324_c0_g1_i1_1_174_1566_03S_1,A,464,371,VSG-N-TypeB,B2
03S_3.fq,3,3,Cluster 169,3.32360504765,22846.1744077,TRINITY_DN0_c0_g1_i1_1_194_1667_03S_2,A,491,399,VSG-N-TypeB,B2
03S_3.fq,3,3,Cluster 38,44.3142773908,304612.520293,TRINITY_DN531_c0_g1_i1_1_343_1897_03S_3,A,518,398,VSG-N-TypeB,B1
11S_1.fq,11,1,Cluster 234,4.07745870153,54532.4383555,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,C,485,388,VSG-N-TypeB,B1
11S_1.fq,11,1,Cluster 2,24.7666436222,331232.163331,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,C,555,444,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 609,3.13464179185,41923.0880784,TRINITY_DN0_c0_g1_i11_1_124_1432_RC_11S_1,C,436,326,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 451,1.62533411565,21737.4200345,TRINITY_DN53_c0_g1_i1_1_168_1549_11S_1,C,460,391,VSG-N-TypeA,A2
11S_1.fq,11,1,Cluster 263,1.38968145011,18585.7720603,TRINITY_DN3_c0_g1_i1_1_30_1479_RC_11S_1,C,483,391,VSG-N-TypeB,B1
11S_1.fq,11,1,Cluster 206,1.42596090442,19070.9779816,TRINITY_DN9_c0_g1_i4_1_96_1557_11S_1,C,487,389,VSG-N-TypeB,B1
11S_1.fq,11,1,Cluster 291,2.50957892271,33563.4197471,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,C,480,379,VSG-N-TypeA,A2
11S_1.fq,11,1,Cluster 72,1.8744201517,25068.727572,TRINITY_DN15_c0_g1_i1_1_11_1529_RC_11S_1,C,506,390,VSG-N-TypeB,B1
11S_1.fq,11,1,Cluster 78,3.45239909481,46172.8136561,TRINITY_DN92_c0_g1_i1_1_53_1565_11S_1,C,504,427,VSG-N-TypeA,A1
11S_1.fq,11,1,Cluster 874,1.06256368473,14210.8584974,TRINITY_DN65_c0_g1_i1_1_0_1051_RC_11S_1,C,350,351,VSG-N-TypeA,A3
11S_1.fq,11,1,Cluster 629,1.01390980563,13560.1554843,TRINITY_DN7_c1_g1_i1_1_0_1294_RC_11S_1,C,431,362,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 127,1.37577345443,18399.7648012,TRINITY_DN7_c0_g1_i2_2_56_1544_RC_11S_1,C,496,402,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 84,1.2910306911,17266.4045748,TRINITY_DN11_c0_g1_i4_1_41_1550_RC_11S_2,C,503,408,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 3,7.70633845455,103065.526221,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,C,555,444,VSG-N-TypeB,B2
11S_1.fq,11,1,Cluster 331,7.78918624457,104173.54284,TRINITY_DN1_c1_g1_i1_1_52_1479_11S_2,C,475,390,VSG-N-TypeA,A3
11S_1.fq,11,1,Cluster 119,12.8979176003,172498.349569,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,C,497,406,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 234,5.31002337827,66353.9897643,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,C,485,388,VSG-N-TypeB,B1
11S_2.fq,11,2,Cluster 2,22.1911249252,277300.036413,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,C,555,444,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 609,2.35479314889,29425.4675295,TRINITY_DN0_c0_g1_i11_1_124_1432_RC_11S_1,C,436,326,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 291,2.0069242373,25078.5016963,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,C,480,379,VSG-N-TypeA,A2
11S_2.fq,11,2,Cluster 58,4.7066033245,58813.6598601,TRINITY_DN75_c0_g1_i1_1_68_1595_RC_11S_2,C,509,410,VSG-N-TypeA,A2
11S_2.fq,11,2,Cluster 21,6.23945798105,77968.1936436,TRINITY_DN0_c1_g1_i1_1_42_1626_11S_2,C,528,437,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 3,7.46342624258,93262.8866632,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,C,555,444,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 671,1.09724134383,13711.1149445,TRINITY_DN6_c0_g1_i1_1_48_1308_11S_2,C,420,328,VSG-N-TypeB,B1
11S_2.fq,11,2,Cluster 46,18.0697381803,225799.236058,TRINITY_DN37_c0_g2_i1_1_32_1578_11S_2,C,515,395,VSG-N-TypeB,B2
11S_2.fq,11,2,Cluster 265,3.83094581134,47871.4538609,TRINITY_DN1_c0_g4_i1_1_57_1506_RC_11S_2,C,483,392,VSG-N-TypeB,B1
11S_2.fq,11,2,Cluster 331,3.61647448144,45191.4226416,TRINITY_DN1_c1_g1_i1_1_52_1479_11S_2,C,475,390,VSG-N-TypeA,A3
11S_2.fq,11,2,Cluster 88,1.67501493221,20930.9669184,TRINITY_DN76_c0_g1_i1_1_55_1561_RC_11S_2,C,502,414,VSG-N-TypeA,A1
11S_2.fq,11,2,Cluster 119,5.9845526869,74782.9000821,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,C,497,406,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 234,15.174135306,179942.160032,TRINITY_DN0_c1_g2_i1_1_46_1501_RC_11S_1,C,485,388,VSG-N-TypeB,B1
11S_3.fq,11,3,Cluster 2,20.3229391674,240999.140855,TRINITY_DN0_c0_g1_i18_1_124_1789_RC_11S_1,C,555,444,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 291,6.34720254518,75268.1660672,TRINITY_DN2_c0_g2_i1_1_91_1531_11S_1,C,480,379,VSG-N-TypeA,A2
11S_3.fq,11,3,Cluster 235,2.34616265071,27821.919776,TRINITY_DN66_c0_g1_i1_1_26_1481_11S_1,C,485,397,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 874,2.84400018266,33725.5155354,TRINITY_DN65_c0_g1_i1_1_0_1051_RC_11S_1,C,350,351,VSG-N-TypeA,A3
11S_3.fq,11,3,Cluster 3,4.75731101682,56414.4712727,TRINITY_DN0_c0_g1_i14_1_94_1759_11S_2,C,555,444,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 331,1.87699031525,22258.2496382,TRINITY_DN1_c1_g1_i1_1_52_1479_11S_2,C,475,390,VSG-N-TypeA,A3
11S_3.fq,11,3,Cluster 378,1.20211119485,14255.2099765,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-1,C,468,398,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 119,18.9724786158,224984.733195,TRINITY_DN0_c0_g1_i19_2_1685_4628_11S_3-2,C,497,406,VSG-N-TypeB,B2
11S_3.fq,11,3,Cluster 372,1.850678577,21946.2324511,TRINITY_DN4_c0_g1_i5_1_80_1490_11S_3,C,470,391,VSG-N-TypeA,A3
11S_3.fq,11,3,Cluster 278,9.40787610115,111563.098181,TRINITY_DN2_c0_g1_i5_1_69_1512_RC_11S_3,C,481,364,VSG-N-TypeB,B2
12S_1.fq,12,1,Cluster 248,1.07294756091,8133.58520338,TRINITY_DN1_c0_g1_i15_1_187_1639_12S_2,C,484,390,VSG-N-TypeB,B1
12S_1.fq,12,1,Cluster 195,4.07945120345,30924.6836984,TRINITY_DN6_c0_g2_i1_1_0_1392_RC_12S_3,C,488,378,VSG-N-TypeB,B2
12S_1.fq,12,1,Cluster 249,18.2401085355,138270.948457,TRINITY_DN1_c0_g1_i4_1_56_1508_RC_12S_3,C,484,391,VSG-N-TypeB,B1
12S_1.fq,12,1,Cluster 89,23.327677549,176837.769014,TRINITY_DN173_c0_g1_i1_1_32_1538_12S_3,C,502,385,VSG-N-TypeB,B2
12S_1.fq,12,1,Cluster 38,52.7870242699,400157.2632,TRINITY_DN137_c0_g1_i1_1_0_1521_RC_12S_3,C,518,398,VSG-N-TypeB,B1
12S_2.fq,12,2,Cluster 329,11.0828239746,149683.394181,TRINITY_DN3_c0_g1_i1_1_80_1508_RC_12S_2,C,476,361,VSG-N-TypeB,B2
12S_2.fq,12,2,Cluster 248,64.7936359173,875095.676662,TRINITY_DN1_c0_g1_i15_1_187_1639_12S_2,C,484,390,VSG-N-TypeB,B1
12S_2.fq,12,2,Cluster 249,22.497582004,303849.852973,TRINITY_DN1_c0_g1_i4_1_56_1508_RC_12S_3,C,484,391,VSG-N-TypeB,B1
12S_2.fq,12,2,Cluster 38,1.61570827377,21821.5771519,TRINITY_DN137_c0_g1_i1_1_0_1521_RC_12S_3,C,518,398,VSG-N-TypeB,B1
12S_3.fq,12,3,Cluster 195,1.54763227524,12740.8112589,TRINITY_DN6_c0_g2_i1_1_0_1392_RC_12S_3,C,488,378,VSG-N-TypeB,B2
12S_3.fq,12,3,Cluster 249,29.813501369,245438.273669,TRINITY_DN1_c0_g1_i4_1_56_1508_RC_12S_3,C,484,391,VSG-N-TypeB,B1
12S_3.fq,12,3,Cluster 89,68.2786774324,562101.059852,TRINITY_DN173_c0_g1_i1_1_32_1538_12S_3,C,502,385,VSG-N-TypeB,B2
13S_1.fq,13,1,Cluster 173,96.3422717487,16725297.4761,TRINITY_DN0_c0_g1_i4_1_146_1619_13S_1,C,491,394,VSG-N-TypeB,B2
13S_1.fq,13,1,Cluster 280,3.65337773804,634236.959045,TRINITY_DN0_c0_g2_i12_1_90_1533_RC_13S_3,C,481,385,VSG-N-TypeB,B2
13S_2.fq,13,2,Cluster 173,77.603287777,3501522.25941,TRINITY_DN0_c0_g1_i4_1_146_1619_13S_1,C,491,394,VSG-N-TypeB,B2
13S_2.fq,13,2,Cluster 973,18.377951218,829227.8216,TRINITY_DN38_c0_g1_i1_1_581_1529_13S_2,C,316,218,VSG-N-TypeB,B1
13S_2.fq,13,2,Cluster 280,2.82003576966,127242.263861,TRINITY_DN0_c0_g2_i12_1_90_1533_RC_13S_3,C,481,385,VSG-N-TypeB,B2
13S_3.fq,13,3,Cluster 173,78.0207667729,4500940.14093,TRINITY_DN0_c0_g1_i4_1_146_1619_13S_1,C,491,394,VSG-N-TypeB,B2
13S_3.fq,13,3,Cluster 174,6.47247700586,373390.736491,TRINITY_DN0_c0_g1_i7_1_119_1592_13S_3,C,491,396,VSG-N-TypeB,B2
13S_3.fq,13,3,Cluster 770,7.95583815773,458964.360388,TRINITY_DN0_c0_g2_i10_1_90_1254_RC_13S_3,C,388,289,VSG-N-TypeB,B2
13S_3.fq,13,3,Cluster 280,6.76207417599,390097.308109,TRINITY_DN0_c0_g2_i12_1_90_1533_RC_13S_3,C,481,385,VSG-N-TypeB,B2
17S_1.fq,17,1,Cluster 238,22.355288794,155910.383626,TRINITY_DN0_c1_g1_i1_1_2_1457_RC_17S_1,C,485,397,VSG-N-TypeA,A2
17S_1.fq,17,1,Cluster 195,29.3968451197,205019.646235,TRINITY_DN0_c0_g1_i19_1_60_1524_17S_1,C,488,378,VSG-N-TypeB,B2
17S_1.fq,17,1,Cluster 90,5.13080285241,35783.27475,TRINITY_DN96_c0_g1_i1_1_147_1653_17S_1,C,502,391,VSG-N-TypeB,B1
17S_1.fq,17,1,Cluster 97,15.8512049916,110549.56498,TRINITY_DN3_c0_g1_i2_1_58_1561_RC_17S_1,C,501,408,VSG-N-TypeB,B2
17S_1.fq,17,1,Cluster 39,21.1305934755,147369.106495,TRINITY_DN1_c0_g1_i1_1_109_1663_17S_1,C,518,392,VSG-N-TypeB,B1
17S_2.fq,17,2,Cluster 238,36.1880260799,268113.268164,TRINITY_DN0_c1_g1_i1_1_2_1457_RC_17S_1,C,485,397,VSG-N-TypeA,A2
17S_2.fq,17,2,Cluster 195,11.2010673078,82987.5262104,TRINITY_DN0_c0_g1_i19_1_60_1524_17S_1,C,488,378,VSG-N-TypeB,B2
17S_2.fq,17,2,Cluster 39,14.3952435198,106652.840848,TRINITY_DN1_c0_g1_i1_1_109_1663_17S_1,C,518,392,VSG-N-TypeB,B1
17S_2.fq,17,2,Cluster 22,1.59483059866,11815.931685,TRINITY_DN144_c0_g1_i1_1_130_1711_17S_2,C,527,401,VSG-N-TypeA,A2
17S_3.fq,17,3,Cluster 195,15.2343097296,105393.666662,TRINITY_DN0_c0_g1_i19_1_60_1524_17S_1,C,488,378,VSG-N-TypeB,B2
17S_3.fq,17,3,Cluster 39,52.6524029454,364258.696551,TRINITY_DN1_c0_g1_i1_1_109_1663_17S_1,C,518,392,VSG-N-TypeB,B1
17S_3.fq,17,3,Cluster 479,2.46451482931,17049.9523125,TRINITY_DN160_c0_g1_i1_1_97_1468_17S_3,C,457,362,VSG-N-TypeB,B2
17S_3.fq,17,3,Cluster 68,5.44902457471,37697.3220218,TRINITY_DN184_c0_g1_i1_1_53_1574_17S_3,C,507,387,VSG-N-TypeB,B2
17S_3.fq,17,3,Cluster 239,1.39467648477,9648.62019651,TRINITY_DN186_c0_g1_i1_1_61_1516_RC_17S_3,C,485,388,VSG-N-TypeB,B1
17S_3.fq,17,3,Cluster 159,10.6845894148,73917.8916003,TRINITY_DN234_c0_g1_i1_1_217_1693_RC_17S_3,C,492,446,VSG-N-TypeB,B2
17S_3.fq,17,3,Cluster 331,1.39433942551,9646.28836049,TRINITY_DN266_c0_g1_i1_1_57_1467_RC_17S_3,C,475,390,VSG-N-TypeA,A3
19S_1.fq,19,1,Cluster 480,99.9827862466,1291083.59382,TRINITY_DN0_c0_g1_i1_1_104_1475_19S_1,C,457,368,VSG-N-TypeB,B2
19S_2.fq,19,2,Cluster 480,74.524989322,788394.37231,TRINITY_DN0_c0_g1_i1_1_104_1475_19S_1,C,457,368,VSG-N-TypeB,B2
19S_2.fq,19,2,Cluster 22,4.94831300376,52347.8387597,TRINITY_DN40_c0_g1_i1_1_103_1684_19S_1,C,527,401,VSG-N-TypeA,A2
19S_2.fq,19,2,Cluster 175,20.1397403537,213056.82965,TRINITY_DN4_c0_g1_i1_1_124_1597_RC_19S_2,C,491,395,VSG-N-TypeB,B1
